TimeStamp;OrderId;OrderStatus;VehicleId;
20;466299;UNASSIGNED;-1;
21;466299;ASSIGNED;11;
20;239288;UNASSIGNED;-1;
21;239288;ASSIGNED;9;
80;394893;UNASSIGNED;-1;
81;394893;ASSIGNED;49;
313;466299;IN_PROGRESS;11;
320;743962;UNASSIGNED;-1;
321;743962;ASSIGNED;36;
500;37223;UNASSIGNED;-1;
501;37223;ASSIGNED;9;
500;292277;UNASSIGNED;-1;
501;292277;ASSIGNED;48;
560;536956;UNASSIGNED;-1;
561;536956;ASSIGNED;33;
610;104619;UNASSIGNED;-1;
611;104619;ASSIGNED;9;
792;292277;IN_PROGRESS;48;
840;110335;UNASSIGNED;-1;
841;110335;ASSIGNED;40;
960;486961;UNASSIGNED;-1;
961;486961;ASSIGNED;45;
980;207129;UNASSIGNED;-1;
981;207129;ASSIGNED;15;
1036;536956;IN_PROGRESS;33;
1061;743962;IN_PROGRESS;36;
1083;239288;IN_PROGRESS;9;
1083;509881;UNASSIGNED;-1;
1084;509881;ASSIGNED;9;
1110;398461;UNASSIGNED;-1;
1111;398461;ASSIGNED;43;
1396;110335;IN_PROGRESS;40;
1440;749509;UNASSIGNED;-1;
1441;749509;ASSIGNED;15;
1472;466299;DELIVERED;11;
1514;207129;IN_PROGRESS;15;
1520;220348;UNASSIGNED;-1;
1521;220348;ASSIGNED;40;
1532;450410;UNASSIGNED;-1;
1533;450410;ASSIGNED;27;
1567;536956;DELIVERED;33;
1592;536348;UNASSIGNED;-1;
1593;536348;ASSIGNED;49;
1728;486961;IN_PROGRESS;45;
1760;924253;UNASSIGNED;-1;
1761;924253;ASSIGNED;6;
1801;346445;ASSIGNED;49;
1801;914881;ASSIGNED;34;
1801;577114;ASSIGNED;34;
1801;480850;ASSIGNED;34;
1801;268753;ASSIGNED;49;
1801;3799;ASSIGNED;34;
1801;428005;ASSIGNED;49;
1801;507178;ASSIGNED;49;
1801;708217;ASSIGNED;33;
1801;280375;ASSIGNED;6;
1801;608445;ASSIGNED;33;
1801;985550;ASSIGNED;34;
1801;638538;ASSIGNED;33;
1801;336386;ASSIGNED;27;
1801;513998;ASSIGNED;27;
1801;488012;ASSIGNED;33;
1801;582469;ASSIGNED;35;
1801;276746;ASSIGNED;35;
1801;810457;ASSIGNED;35;
1801;889684;ASSIGNED;9;
1801;780913;ASSIGNED;35;
1801;313733;ASSIGNED;49;
1801;506497;ASSIGNED;5;
1801;938268;ASSIGNED;35;
1801;945581;ASSIGNED;5;
1801;850212;ASSIGNED;33;
1801;774178;ASSIGNED;5;
1801;441388;ASSIGNED;5;
1801;543930;ASSIGNED;33;
1801;862668;ASSIGNED;33;
1801;414285;ASSIGNED;33;
1801;116446;ASSIGNED;11;
1801;593659;ASSIGNED;11;
1801;266634;ASSIGNED;5;
1801;964865;ASSIGNED;27;
1801;257957;ASSIGNED;49;
1801;960694;ASSIGNED;27;
1801;756034;ASSIGNED;49;
1801;951104;ASSIGNED;5;
1801;226380;ASSIGNED;40;
1801;421202;ASSIGNED;11;
1801;437744;ASSIGNED;11;
1801;355443;ASSIGNED;30;
1801;157063;ASSIGNED;30;
1801;275111;ASSIGNED;40;
1801;96676;ASSIGNED;30;
1801;555814;ASSIGNED;40;
1801;371182;ASSIGNED;11;
1801;823648;ASSIGNED;33;
1801;616564;ASSIGNED;40;
1801;964757;ASSIGNED;49;
1801;785814;ASSIGNED;36;
1801;358820;ASSIGNED;7;
1801;453299;ASSIGNED;36;
1801;405939;ASSIGNED;36;
1801;18230;ASSIGNED;7;
1801;366148;ASSIGNED;7;
1801;648002;ASSIGNED;36;
1801;712519;ASSIGNED;30;
1801;590801;ASSIGNED;7;
1880;190028;UNASSIGNED;-1;
1881;190028;ASSIGNED;30;
1911;398461;IN_PROGRESS;43;
1921;394893;IN_PROGRESS;49;
2034;239288;DELIVERED;9;
2060;995182;UNASSIGNED;-1;
2061;995182;ASSIGNED;28;
2060;503109;UNASSIGNED;-1;
2061;503109;ASSIGNED;36;
2110;579601;UNASSIGNED;-1;
2111;579601;ASSIGNED;48;
2182;749509;IN_PROGRESS;15;
2210;924253;IN_PROGRESS;6;
2210;966210;UNASSIGNED;-1;
2211;966210;ASSIGNED;30;
2220;450410;IN_PROGRESS;27;
2280;723931;UNASSIGNED;-1;
2281;723931;ASSIGNED;6;
2280;905695;UNASSIGNED;-1;
2281;905695;ASSIGNED;50;
2340;916819;UNASSIGNED;-1;
2341;916819;ASSIGNED;18;
2360;320782;UNASSIGNED;-1;
2361;320782;ASSIGNED;45;
2545;850575;UNASSIGNED;-1;
2546;850575;ASSIGNED;6;
2563;37223;IN_PROGRESS;9;
2563;509881;IN_PROGRESS;9;
2592;995182;IN_PROGRESS;28;
2610;472577;UNASSIGNED;-1;
2611;472577;ASSIGNED;8;
2623;865488;UNASSIGNED;-1;
2624;865488;ASSIGNED;33;
2727;430623;UNASSIGNED;-1;
2728;430623;ASSIGNED;19;
2805;743962;DELIVERED;36;
2840;932752;UNASSIGNED;-1;
2841;932752;ASSIGNED;35;
2847;298172;UNASSIGNED;-1;
2848;298172;ASSIGNED;7;
2900;758712;UNASSIGNED;-1;
2901;758712;ASSIGNED;8;
3008;190028;IN_PROGRESS;30;
3093;292277;DELIVERED;48;
3120;440451;UNASSIGNED;-1;
3121;440451;ASSIGNED;43;
3150;201703;UNASSIGNED;-1;
3151;201703;ASSIGNED;30;
3169;905695;IN_PROGRESS;50;
3238;932752;IN_PROGRESS;35;
